46909000.0,0.1341,46910000.0,4.3294,46912000.0,0.0507,46913000.0,0.1717,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46945000.0,0.0282,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0563,46900000.0,1.2846,46899000.0,0.0852,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0002,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021
46909000.0,0.1111,46910000.0,4.3294,46912000.0,0.0507,46913000.0,0.1717,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0563,46900000.0,1.2846,46899000.0,0.0852,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0284,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021
46909000.0,0.1111,46910000.0,4.3294,46912000.0,0.0507,46913000.0,0.0864,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46945000.0,0.0279,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0563,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0002,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46909000.0,0.1096,46910000.0,4.3294,46912000.0,0.0507,46913000.0,0.0864,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46908000.0,0.0215,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0563,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0279,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021
46908000.0,0.0215,46909000.0,0.1096,46910000.0,4.3294,46912000.0,0.0507,46913000.0,0.0864,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46945000.0,0.0276,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0872,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0002,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46908000.0,0.0215,46909000.0,0.1096,46910000.0,4.3294,46912000.0,0.0507,46913000.0,0.0864,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46945000.0,0.0276,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0563,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0002,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46910000.0,3.8592,46912000.0,0.0507,46913000.0,0.0864,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46958000.0,0.0476,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0871,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0277,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46910000.0,3.8592,46912000.0,0.0507,46913000.0,0.0864,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46958000.0,0.0476,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0563,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0277,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46910000.0,3.8592,46912000.0,0.0507,46913000.0,0.0864,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46958000.0,0.0476,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0877,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0277,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46910000.0,3.8892,46912000.0,0.0507,46913000.0,0.0864,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46958000.0,0.0476,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0877,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0277,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46910000.0,2.8857,46912000.0,0.0507,46913000.0,0.0864,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46958000.0,0.0476,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0877,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0277,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46910000.0,2.7684,46912000.0,0.0507,46913000.0,0.0864,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46945000.0,0.026,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0877,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0002,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46910000.0,2.7222,46912000.0,0.0507,46913000.0,0.0864,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46958000.0,0.0476,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.0563,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0289,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46910000.0,2.6854,46912000.0,0.0507,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46958000.0,0.0476,46959000.0,0.0349,46903000.0,0.0051,46902000.0,0.0322,46901000.0,0.0563,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0563,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0289,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46910000.0,2.6722,46912000.0,0.0507,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46958000.0,0.0476,46959000.0,0.0349,46903000.0,0.0051,46902000.0,0.0003,46901000.0,0.175,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0594,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.003,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0289,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46910000.0,2.6722,46912000.0,0.0507,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46958000.0,0.0476,46959000.0,0.0349,46903000.0,0.0051,46902000.0,0.0321,46901000.0,0.1431,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0594,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.0001,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0289,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46910000.0,2.6066,46912000.0,0.0507,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46958000.0,0.0476,46959000.0,0.0349,46903000.0,0.0051,46902000.0,0.0321,46901000.0,0.1431,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0594,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.0001,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0289,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46909000.0,0.1173,46910000.0,2.6066,46912000.0,0.0507,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46945000.0,0.0269,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46903000.0,0.0051,46902000.0,0.0321,46901000.0,0.1431,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0594,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.0001,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0002,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46909000.0,0.1173,46910000.0,2.6066,46912000.0,0.0507,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46945000.0,0.0266,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46903000.0,0.0051,46902000.0,0.0321,46901000.0,0.1431,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0594,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.0001,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0002,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46909000.0,0.1173,46910000.0,2.5766,46912000.0,0.0507,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46958000.0,0.0476,46903000.0,0.0051,46902000.0,0.0321,46901000.0,0.1431,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0594,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.0001,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0266,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
46909000.0,0.1473,46910000.0,2.5766,46912000.0,0.0507,46916000.0,0.0868,46918000.0,0.0548,46919000.0,0.1323,46920000.0,0.426,46921000.0,0.003,46923000.0,0.01,46924000.0,0.0522,46926000.0,0.0038,46928000.0,2.448,46931000.0,0.0618,46932000.0,0.92,46933000.0,0.0058,46934000.0,0.0428,46936000.0,0.0057,46938000.0,0.0478,46939000.0,0.0002,46940000.0,0.0022,46943000.0,0.0186,46944000.0,0.0511,46945000.0,0.0263,46946000.0,0.052,46947000.0,0.0038,46948000.0,0.0529,46950000.0,0.1697,46952000.0,0.02,46954000.0,0.9652,46956000.0,0.003,46903000.0,0.0051,46902000.0,0.0321,46901000.0,0.1431,46900000.0,1.2846,46898000.0,0.0176,46897000.0,0.1313,46896000.0,0.0253,46895000.0,1.5837,46894000.0,0.0938,46893000.0,0.0594,46892000.0,0.0029,46891000.0,0.0053,46890000.0,0.4689,46889000.0,0.0001,46888000.0,0.9444,46887000.0,0.0488,46886000.0,0.0273,46885000.0,0.0002,46884000.0,0.283,46883000.0,0.0001,46882000.0,0.0171,46881000.0,0.0001,46880000.0,0.017,46879000.0,2.4076,46878000.0,1.0832,46877000.0,0.0021,46876000.0,0.0101,46875000.0,0.9301,46874000.0,0.0021,46873000.0,0.0069
